Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2000);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories
1;12872;"Cognitive Psychology";journal;"10955623, 00100285";3,109;Q1;123;17;63;1294;276;63;3,61;76,12;United States;Northern America;"Academic Press Inc.";"1970-2021";"Artificial Intelligence (Q1); Developmental and Educational Psychology (Q1); Experimental and Cognitive Psychology (Q1); Linguistics and Language (Q1); Neuropsychology and Physiological Psychology (Q1)"
2;22478;"Journal of Memory and Language";journal;"10960821, 0749596X";2,933;Q1;156;60;160;2830;475;160;2,72;47,17;United States;Northern America;"Academic Press Inc.";"1985-2021";"Artificial Intelligence (Q1); Experimental and Cognitive Psychology (Q1); Linguistics and Language (Q1); Neuropsychology and Physiological Psychology (Q1)"
3;24254;"IEEE Transactions on Pattern Analysis and Machine Intelligence";journal;"01628828";1,698;Q1;377;128;427;4176;1752;427;3,36;32,63;United States;Northern America;"IEEE Computer Society";"1978-2021";"Applied Mathematics (Q1); Artificial Intelligence (Q1); Computational Theory and Mathematics (Q1); Computer Vision and Pattern Recognition (Q1); Software (Q1)"
4;24157;"Autonomous Agents and Multi-Agent Systems";journal;"15737454, 13872532";1,679;Q1;72;14;25;601;94;25;3,76;42,93;Netherlands;Western Europe;"Springer Netherlands";"1998-2021";"Artificial Intelligence (Q1)"
5;24242;"IEEE Transactions on Fuzzy Systems";journal;"10636706";1,582;Q1;202;72;180;1748;388;175;1,96;24,28;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1993-2021";"Applied Mathematics (Q1); Artificial Intelligence (Q1); Computational Theory and Mathematics (Q1); Control and Systems Engineering (Q1)"
6;23127;"Journal of the ACM";journal;"00045411, 1557735X";1,287;Q1;131;35;95;1222;240;94;2,56;34,91;United States;Northern America;"Association for Computing Machinery (ACM)";"1954-2021";"Artificial Intelligence (Q1); Control and Systems Engineering (Q1); Hardware and Architecture (Q1); Information Systems (Q1); Software (Q1)"
7;18050;"International Journal of Robotics Research";journal;"02783649, 17413176";1,192;Q1;170;72;260;2061;331;258;1,27;28,63;United States;Northern America;"SAGE Publications Inc.";"1982-2021";"Applied Mathematics (Q1); Artificial Intelligence (Q1); Electrical and Electronic Engineering (Q1); Mechanical Engineering (Q1); Modeling and Simulation (Q1); Software (Q1)"
8;12874;"Cognitive Science";journal;"03640213, 15516709";1,090;Q1;120;20;49;1458;104;49;1,69;72,90;United States;Northern America;"Wiley-Blackwell";"1977-2021";"Artificial Intelligence (Q1); Cognitive Neuroscience (Q2); Experimental and Cognitive Psychology (Q2)"
9;72242;"International Journal of Computer Vision";journal;"09205691, 15731405";1,050;Q1;201;64;178;2306;542;178;2,72;36,03;Netherlands;Western Europe;"Springer Netherlands";"1987-2021";"Artificial Intelligence (Q1); Computer Vision and Pattern Recognition (Q1); Software (Q1)"
10;23675;"Artificial Intelligence";journal;"00043702";1,018;Q1;155;74;258;3391;615;257;1,94;45,82;Netherlands;Western Europe;"Elsevier";"1970-2022";"Artificial Intelligence (Q1); Linguistics and Language (Q1)"
11;26801;"Computational Linguistics";journal;"08912017, 15309312";0,996;Q1;103;20;63;815;179;63;2,68;40,75;United States;Northern America;"MIT Press Journals";"1985, 1996-2021";"Artificial Intelligence (Q1); Computer Science Applications (Q1); Linguistics and Language (Q1)"
12;25456;"Proceedings - IEEE International Conference on Robotics and Automation";conference and proceedings;"10504729";0,907;-;190;645;1702;9203;1827;1688;1,14;14,27;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1984-1985, 1991-2020";"Artificial Intelligence; Control and Systems Engineering; Electrical and Electronic Engineering; Software"
13;18016;"Autonomous Robots";journal;"15737527, 09295593";0,889;Q1;117;40;82;1434;133;82;1,19;35,85;Netherlands;Western Europe;"Springer Netherlands";"1994-2021";"Artificial Intelligence (Q1)"
14;21100235616;"IEEE Transactions on Neural Networks and Learning Systems";journal;"2162237X, 21622388";0,844;Q1;221;144;455;3690;765;445;1,23;25,63;United States;Northern America;"IEEE Computational Intelligence Society";"2012-2021";"Artificial Intelligence (Q1); Computer Networks and Communications (Q1); Computer Science Applications (Q1); Software (Q1)"
15;24140;"Artificial Intelligence in Medicine";journal;"09333657, 18732860";0,809;Q1;93;40;130;1246;238;120;1,80;31,15;Netherlands;Western Europe;"Elsevier";"1989-2021";"Artificial Intelligence (Q1); Medicine (miscellaneous) (Q1)"
16;24330;"Journal of Artificial Intelligence Research";journal;"10769757";0,787;Q1;123;20;56;784;138;56;2,23;39,20;United States;Northern America;"Morgan Kaufmann Publishers, Inc.";"1993, 1996-2021";"Artificial Intelligence (Q1)"
17;12409;"Multidimensional Systems and Signal Processing";journal;"15730824, 09236082";0,722;Q1;41;16;73;378;43;73;0,58;23,63;Netherlands;Western Europe;"Springer Netherlands";"1990-2021";"Artificial Intelligence (Q1); Computer Science Applications (Q1); Hardware and Architecture (Q1); Information Systems (Q1); Signal Processing (Q1); Software (Q1); Applied Mathematics (Q2)"
18;12795;"Perception";journal;"14684233, 03010066";0,706;Q1;94;119;354;3433;328;319;0,77;28,85;United States;Northern America;"SAGE Publications Inc.";"1972-2021";"Artificial Intelligence (Q1); Ophthalmology (Q1); Sensory Systems (Q2); Experimental and Cognitive Psychology (Q3)"
19;15435;"Journal of Consciousness Studies";journal;"20512201, 13558250";0,696;Q1;67;56;174;1225;90;174;0,48;21,88;United Kingdom;Western Europe;"Imprint Academic";"1996-2021";"Artificial Intelligence (Q1); Philosophy (Q1); Psychology (miscellaneous) (Q1); Ecology, Evolution, Behavior and Systematics (Q2)"
20;24775;"Machine Learning";journal;"15730565, 08856125";0,680;Q1;153;43;129;1654;277;128;1,91;38,47;Netherlands;Western Europe;"Springer Netherlands";"1986-2021";"Artificial Intelligence (Q1); Software (Q1)"
21;24354;"Journal of Automated Reasoning";journal;"15730670, 01687433";0,675;Q1;56;26;98;967;99;98;0,91;37,19;Netherlands;Western Europe;"Springer Netherlands";"1985-2021";"Artificial Intelligence (Q1); Software (Q1); Computational Theory and Mathematics (Q2)"
22;24823;"Pattern Recognition";journal;"00313203";0,658;Q1;218;161;489;3645;800;488;1,65;22,64;United Kingdom;Western Europe;"Elsevier Ltd.";"1968-2022";"Artificial Intelligence (Q1); Software (Q1); Computer Vision and Pattern Recognition (Q2); Signal Processing (Q2)"
23;23629;"AI Magazine";journal;"07384602";0,632;Q1;79;28;107;439;207;107;1,54;15,68;United States;Northern America;"AI Access Foundation";"1984-1986, 1989-2020";"Artificial Intelligence (Q1)"
24;24142;"Artificial Life";journal;"10645462, 15309185";0,619;Q1;57;21;55;558;72;54;1,37;26,57;United States;Northern America;"MIT Press Journals";"1995, 1997-2021";"Artificial Intelligence (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q2)"
25;145636;"Proceedings of the International Conference on Autonomous Agents";conference and proceedings;"-";0,616;-;75;89;192;1044;291;190;1,24;11,73;United States;Northern America;"";"";"Artificial Intelligence; Computer Networks and Communications; Software; Theoretical Computer Science"
26;24141;"Artificial Intelligence Review";journal;"02692821, 15737462";0,612;Q2;86;22;53;684;84;53;0,65;31,09;Netherlands;Western Europe;"Springer Netherlands";"1986-2021";"Linguistics and Language (Q1); Artificial Intelligence (Q2)"
27;24361;"Journal of Intelligent Information Systems";journal;"15737675, 09259902";0,586;Q2;57;25;67;625;102;67;1,31;25,00;Netherlands;Western Europe;"Springer Netherlands";"1992-2021";"Computer Networks and Communications (Q1); Hardware and Architecture (Q1); Software (Q1); Artificial Intelligence (Q2); Information Systems (Q2)"
28;110111;"IEEE Intelligent Systems";journal;"15411672";0,584;Q2;129;74;249;665;311;244;1,22;8,99;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"2001-2021";"Computer Networks and Communications (Q1); Artificial Intelligence (Q2)"
29;19400157504;"IJCAI International Joint Conference on Artificial Intelligence";conference and proceedings;"10450823";0,553;-;142;0;378;0;507;374;1,30;0,00;United States;Northern America;"";"";"Artificial Intelligence"
30;24358;"Journal of Heuristics";journal;"13811231, 15729397";0,534;Q2;67;26;66;548;49;66;0,89;21,08;Netherlands;Western Europe;"Springer Netherlands";"1995-2021";"Computer Networks and Communications (Q1); Artificial Intelligence (Q2); Information Systems (Q2); Management Science and Operations Research (Q2); Software (Q2); Control and Optimization (Q3)"
31;24774;"Knowledge Engineering Review";journal;"14698005, 02698889";0,532;Q2;64;23;68;976;108;67;1,82;42,43;United Kingdom;Western Europe;"Cambridge University Press";"1984, 1987-2021";"Artificial Intelligence (Q2); Software (Q2)"
32;23635;"Adaptive Behavior";journal;"17412633, 10597123";0,531;-;54;15;50;634;58;46;0,70;42,27;United Kingdom;Western Europe;"SAGE Publications Ltd";"1992-2021";"Experimental and Cognitive Psychology (Q3); Behavioral Neuroscience (Q4)"
33;24305;"International Journal of Intelligent Systems";journal;"1098111X, 08848173";0,525;Q2;92;61;174;1400;112;174;0,60;22,95;United Kingdom;Western Europe;"John Wiley and Sons Ltd";"1986-2021";"Human-Computer Interaction (Q1); Artificial Intelligence (Q2); Software (Q2); Theoretical Computer Science (Q2)"
34;21100285028;"IEEE Transactions on Human-Machine Systems";journal;"21682291";0,509;Q2;127;58;106;1720;119;106;1,12;29,66;United States;Northern America;"IEEE Systems, Man, and Cybernetics Society";"2013-2021";"Human Factors and Ergonomics (Q1); Artificial Intelligence (Q2); Computer Networks and Communications (Q2); Computer Science Applications (Q2); Control and Systems Engineering (Q2); Human-Computer Interaction (Q2); Signal Processing (Q2)"
35;19294;"Journal of Scheduling";journal;"10946136";0,491;Q2;64;22;28;541;24;28;0,86;24,59;United States;Northern America;"Springer New York";"1998-2021";"Engineering (miscellaneous) (Q1); Artificial Intelligence (Q2); Management Science and Operations Research (Q2); Software (Q2)"
36;78337;"Proceedings of the National Conference on Artificial Intelligence";conference and proceedings;"-";0,478;-;129;0;518;0;579;516;1,19;0,00;United States;Northern America;"American Association for Artificial Intelligence (AAAI) Press";"1993-1994, 1996-1999, 2002, 2004-2008, 2010-2012, 2014-2015";"Artificial Intelligence; Software"
37;24804;"Neural Networks";journal;"08936080, 18792782";0,474;Q2;154;88;367;2933;484;362;1,25;33,33;United Kingdom;Western Europe;"Elsevier Ltd.";"1988-2021";"Artificial Intelligence (Q2); Cognitive Neuroscience (Q4)"
38;24185;"Expert Systems";journal;"14680394, 02664720";0,449;Q2;41;18;46;507;16;46;0,15;28,17;United Kingdom;Western Europe;"Wiley-Blackwell Publishing Ltd";"1984-2021";"Artificial Intelligence (Q2); Control and Systems Engineering (Q2); Theoretical Computer Science (Q2); Computational Theory and Mathematics (Q3)"
39;24201;"Expert Systems with Applications";journal;"09574174";0,443;Q2;225;52;220;1273;124;220;0,52;24,48;United Kingdom;Western Europe;"Elsevier Ltd.";"1990-2022";"Engineering (miscellaneous) (Q1); Artificial Intelligence (Q2); Computer Science Applications (Q2)"
40;26529;"Fuzzy Sets and Systems";journal;"01650114";0,441;Q2;174;322;906;5329;513;906;0,44;16,55;Netherlands;Western Europe;"Elsevier";"1978-2021";"Artificial Intelligence (Q2); Logic (Q3)"
41;25621;"Journal of Parallel and Distributed Computing";journal;"07437315, 10960848";0,436;Q2;92;67;284;1585;316;283;0,91;23,66;United States;Northern America;"Academic Press Inc.";"1984-2022";"Artificial Intelligence (Q2); Computer Networks and Communications (Q2); Hardware and Architecture (Q2); Software (Q2); Theoretical Computer Science (Q2)"
42;11600154611;"ACM International Conference Proceeding Series";conference and proceedings;"-";0,433;-;128;38;54;475;36;52;1,41;12,50;United States;Northern America;"Association for Computing Machinery (ACM)";"1996-1997, 1999-2021";"Artificial Intelligence; Computer Networks and Communications; Computer Vision and Pattern Recognition; Human-Computer Interaction; Software"
43;24825;"Pattern Recognition Letters";journal;"01678655";0,426;Q2;163;113;457;1750;450;456;1,00;15,49;Netherlands;Western Europe;"Elsevier";"1982-2021";"Artificial Intelligence (Q2); Computer Vision and Pattern Recognition (Q2); Software (Q2); Signal Processing (Q3)"
44;23670;"Annals of Mathematics and Artificial Intelligence";journal;"15737470, 10122443";0,424;Q2;56;27;116;1249;76;116;0,86;46,26;Netherlands;Western Europe;"Springer Netherlands";"1990-2021";"Artificial Intelligence (Q2); Applied Mathematics (Q3)"
45;11300153726;"Intelligent Data Analysis";journal;"1088467X, 15714128";0,416;Q2;48;36;84;763;76;71;0,69;21,19;Netherlands;Western Europe;"IOS Press BV";"1997-2021";"Artificial Intelligence (Q2); Computer Vision and Pattern Recognition (Q2); Theoretical Computer Science (Q3)"
46;23673;"Applied Artificial Intelligence";journal;"10876545, 08839514";0,413;Q2;59;42;102;1180;122;102;1,38;28,10;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1987-2021";"Artificial Intelligence (Q2)"
47;24286;"International Journal of Approximate Reasoning";journal;"0888613X, 18734731";0,394;Q2;100;38;106;949;58;106;0,47;24,97;United States;Northern America;"Elsevier Inc.";"1974, 1987-2021";"Artificial Intelligence (Q2); Software (Q2); Applied Mathematics (Q3); Theoretical Computer Science (Q3)"
48;15631;"International Journal of Information Management";journal;"02684012";0,394;-;132;30;96;860;78;96;0,74;28,67;United Kingdom;Western Europe;"Elsevier Ltd.";"1970, 1986-2022";"Computer Networks and Communications (Q2); Information Systems (Q2); Library and Information Sciences (Q2)"
49;24175;"Constraints";journal;"15729354, 13837133";0,384;Q2;46;14;60;419;56;60;0,80;29,93;Netherlands;Western Europe;"Springer Netherlands";"1996-2021";"Artificial Intelligence (Q2); Software (Q2); Computational Theory and Mathematics (Q3); Discrete Mathematics and Combinatorics (Q4)"
50;26803;"Journal of Pragmatics";journal;"03782166";0,377;Q2;103;64;193;3157;75;193;0,39;49,33;Netherlands;Western Europe;"Elsevier";"1977-2021";"Artificial Intelligence (Q2); Linguistics and Language (Q2)"
51;23640;"Advanced Engineering Informatics";journal;"14740346";0,366;Q2;90;27;113;691;104;113;1,01;25,59;United Kingdom;Western Europe;"Elsevier Ltd.";"2002-2021";"Artificial Intelligence (Q2); Information Systems (Q2)"
52;23678;"Artificial Intelligence for Engineering Design, Analysis and Manufacturing: AIEDAM";journal;"08900604, 14691760";0,359;Q2;54;28;102;723;72;100;0,57;25,82;United Kingdom;Western Europe;"Cambridge University Press";"1987-2021";"Industrial and Manufacturing Engineering (Q1); Artificial Intelligence (Q2)"
53;24363;"Journal of Intelligent Manufacturing";journal;"15728145, 09565515";0,355;Q2;85;41;148;940;77;148;0,45;22,93;Netherlands;Western Europe;"Springer Netherlands";"1990-2021";"Industrial and Manufacturing Engineering (Q1); Artificial Intelligence (Q2); Software (Q2)"
