Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2000);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories
54;24306;"Digital Signal Processing: A Review Journal";journal;"10954333, 10512004";0,354;-;79;22;65;441;28;65;0,54;20,05;United States;Northern America;"Elsevier Inc.";"1991-2022";"Electrical and Electronic Engineering (Q2); Signal Processing (Q3)"
55;24173;"Connection Science";journal;"13600494, 09540091";0,346;Q3;44;14;53;592;39;53;1,00;42,29;United Kingdom;Western Europe;"Taylor and Francis AS";"1989-2021";"Software (Q2); Artificial Intelligence (Q3); Human-Computer Interaction (Q3)"
56;24807;"Neurocomputing";journal;"09252312";0,333;Q3;157;221;354;3009;250;344;0,66;13,62;Netherlands;Western Europe;"Elsevier";"1989-2021";"Artificial Intelligence (Q3); Computer Science Applications (Q3); Cognitive Neuroscience (Q4)"
57;23617;"AI Communications";journal;"09217126";0,326;Q3;40;18;51;481;45;51;0,75;26,72;Netherlands;Western Europe;"IOS Press BV";"1987-2021";"Artificial Intelligence (Q3)"
58;24357;"Journal of Experimental and Theoretical Artificial Intelligence";journal;"13623079, 0952813X";0,326;Q3;45;33;91;897;61;91;0,42;27,18;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1989-2021";"Software (Q2); Artificial Intelligence (Q3); Theoretical Computer Science (Q3)"
59;24310;"International Journal of Pattern Recognition and Artificial Intelligence";journal;"02180014";0,319;Q3;57;56;184;1156;170;184;0,75;20,64;Singapore;Asiatic Region;"World Scientific Publishing Co. Pte Ltd";"1995-2021";"Software (Q2); Artificial Intelligence (Q3); Computer Vision and Pattern Recognition (Q3)"
60;26138;"Parallel Computing";journal;"01678191";0,310;Q3;69;92;363;2675;265;359;0,70;29,08;Netherlands;Western Europe;"Elsevier";"1984-2021";"Computer Networks and Communications (Q2); Hardware and Architecture (Q2); Software (Q2); Artificial Intelligence (Q3); Computer Graphics and Computer-Aided Design (Q3); Theoretical Computer Science (Q3)"
61;24326;"International Journal of Uncertainty, Fuzziness and Knowlege-Based Systems";journal;"02184885";0,294;Q3;61;43;120;867;38;120;0,14;20,16;Singapore;Asiatic Region;"World Scientific Publishing Co. Pte Ltd";"1996-2021";"Control and Systems Engineering (Q2); Information Systems (Q2); Artificial Intelligence (Q3); Software (Q3)"
62;15134;"Information Sciences";journal;"00200255";0,286;Q3;194;127;386;2602;181;386;0,49;20,49;United States;Northern America;"Elsevier Inc.";"1968-2022";"Control and Systems Engineering (Q2); Artificial Intelligence (Q3); Computer Science Applications (Q3); Information Systems and Management (Q3); Software (Q3); Theoretical Computer Science (Q3)"
63;36450;"Design Studies";journal;"0142694X";0,278;Q3;98;29;80;787;71;80;0,94;27,14;United Kingdom;Western Europe;"Elsevier Ltd.";"1979-2021";"Architecture (Q1); Engineering (miscellaneous) (Q2); Social Sciences (miscellaneous) (Q2); Artificial Intelligence (Q3); Arts and Humanities (miscellaneous) (Q3); Computer Science Applications (Q3)"
64;19270;"International Journal of Software Engineering and Knowledge Engineering";journal;"02181940";0,276;Q3;36;36;85;893;47;85;0,53;24,81;Singapore;Asiatic Region;"World Scientific Publishing Co. Pte Ltd";"1996-2021";"Computer Networks and Communications (Q2); Artificial Intelligence (Q3); Computer Graphics and Computer-Aided Design (Q3); Software (Q3)"
65;23737;"Computational Intelligence";journal;"08247935, 14678640";0,272;Q3;53;27;65;760;45;65;0,69;28,15;United Kingdom;Western Europe;"Wiley-Blackwell Publishing Ltd";"1985-2021";"Artificial Intelligence (Q3); Computational Mathematics (Q4)"
66;24360;"Journal of Intelligent and Robotic Systems: Theory and Applications";journal;"15730409, 09210296";0,268;Q3;82;58;179;1389;82;179;0,40;23,95;Netherlands;Western Europe;"Springer Netherlands";"1988-2021";"Control and Systems Engineering (Q2); Electrical and Electronic Engineering (Q2); Industrial and Manufacturing Engineering (Q2); Mechanical Engineering (Q2); Artificial Intelligence (Q3); Software (Q3)"
67;24806;"Neural Processing Letters";journal;"13704621, 1573773X";0,265;Q3;58;43;131;601;65;131;0,41;13,98;Netherlands;Western Europe;"Springer Netherlands";"1994-2021";"Artificial Intelligence (Q3); Computer Networks and Communications (Q3); Neuroscience (miscellaneous) (Q3); Software (Q3)"
68;110565;"IEEE International Conference on Fuzzy Systems";conference and proceedings;"10987584";0,260;-;61;197;610;2547;126;605;0,11;12,93;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1994-2009, 2011-2015, 2017-2021";"Applied Mathematics; Artificial Intelligence; Software; Theoretical Computer Science"
69;24182;"Engineering Applications of Artificial Intelligence";journal;"09521976";0,246;Q3;114;65;181;1231;102;181;0,56;18,94;United Kingdom;Western Europe;"Elsevier Ltd.";"1988-2021";"Electrical and Electronic Engineering (Q2); Artificial Intelligence (Q3); Control and Systems Engineering (Q3)"
70;24822;"Pattern Analysis and Applications";journal;"1433755X, 14337541";0,243;Q3;58;28;49;881;45;49;0,92;31,46;United Kingdom;Western Europe;"Springer London";"1998-2021";"Artificial Intelligence (Q3); Computer Vision and Pattern Recognition (Q3)"
71;24241;"Neural Networks for Signal Processing - Proceedings of the IEEE Workshop";conference and proceedings;"-";0,239;-;32;99;189;1103;84;187;0,45;11,14;United States;Northern America;"";"";"Electrical and Electronic Engineering; Signal Processing; Software"
72;24777;"Minds and Machines";journal;"09246495, 15728641";0,235;Q3;44;23;58;671;24;58;0,39;29,17;Netherlands;Western Europe;"Springer Netherlands";"1991-2021";"Philosophy (Q2); Artificial Intelligence (Q3)"
73;23674;"Applied Intelligence";journal;"0924669X, 15737497";0,231;Q3;72;34;89;1116;51;89;0,60;32,82;Netherlands;Western Europe;"Springer Netherlands";"1991-2021";"Artificial Intelligence (Q3)"
74;24772;"Knowledge-Based Systems";journal;"09507051";0,229;Q3;135;51;126;969;59;126;0,50;19,00;Netherlands;Western Europe;"Elsevier";"1987-2021";"Management Information Systems (Q2); Artificial Intelligence (Q3); Information Systems and Management (Q3); Software (Q3)"
75;23917;"Journal of Intelligent and Fuzzy Systems";journal;"18758967, 10641246";0,228;Q3;64;37;95;719;34;95;0,31;19,43;Netherlands;Western Europe;"IOS Press BV";"1993-2021";"Engineering (miscellaneous) (Q2); Artificial Intelligence (Q3); Statistics and Probability (Q4)"
76;12931;"Cybernetics and Systems";journal;"10876553, 01969722";0,210;Q3;41;42;127;904;36;126;0,18;21,52;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1980-2021";"Artificial Intelligence (Q3); Information Systems (Q3); Software (Q3)"
77;24449;"Kybernetika";journal;"00235954, 1805949X";0,200;Q3;38;45;160;830;28;160;0,19;18,44;Czech Republic;Eastern Europe;"Academy of Sciences of the Czech Republic";"1972-1989, 1996-2021";"Artificial Intelligence (Q3); Control and Systems Engineering (Q3); Electrical and Electronic Engineering (Q3); Information Systems (Q3); Software (Q3); Theoretical Computer Science (Q4)"
78;24800;"Neural Computing and Applications";journal;"09410643, 14333058";0,199;Q3;94;31;109;630;48;109;0,34;20,32;United Kingdom;Western Europe;"Springer London";"1993-2021";"Artificial Intelligence (Q3); Software (Q3)"
79;25476;"Intelligent Automation and Soft Computing";journal;"10798587, 2326005X";0,198;Q3;28;29;85;444;16;85;0,20;15,31;United States;Northern America;"Tech Science Press";"1995-2022";"Artificial Intelligence (Q3); Software (Q3); Computational Theory and Mathematics (Q4); Theoretical Computer Science (Q4)"
80;12981;"Kybernetes";journal;"0368492X";0,190;Q4;43;170;390;1463;30;390;0,07;8,61;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"1972-2021";"Engineering (miscellaneous) (Q2); Computer Science (miscellaneous) (Q3); Control and Systems Engineering (Q3); Electrical and Electronic Engineering (Q3); Information Systems (Q3); Social Sciences (miscellaneous) (Q3); Software (Q3); Artificial Intelligence (Q4); Theoretical Computer Science (Q4)"
81;21100204931;"Sistemi Intelligenti";journal;"11209550, 19738226";0,188;Q4;7;28;99;613;7;79;0,09;21,89;Italy;Western Europe;"Il Mulino publishing house";"1997-2021";"Linguistics and Language (Q3); Artificial Intelligence (Q4); Cognitive Neuroscience (Q4); Experimental and Cognitive Psychology (Q4)"
82;71051;"Psyche";journal;"1039723X";0,176;Q4;18;10;6;196;1;6;0,25;19,60;United States;Northern America;"Association for the Scientific Study of Conciousness";"1997-1998, 2000-2010";"Philosophy (Q2); Artificial Intelligence (Q4); Cognitive Neuroscience (Q4); Experimental and Cognitive Psychology (Q4)"
83;18197;"Integrated Computer-Aided Engineering";journal;"10692509, 18758835";0,174;Q4;45;24;69;542;24;69;0,21;22,58;Netherlands;Western Europe;"IOS Press BV";"1993-2021";"Software (Q3); Artificial Intelligence (Q4); Computational Theory and Mathematics (Q4); Computer Science Applications (Q4); Theoretical Computer Science (Q4)"
84;145544;"Journal of Semantics";journal;"01675133, 14774593";0,174;Q4;43;15;33;0;7;33;0,22;0,00;United Kingdom;Western Europe;"Oxford University Press";"1982-1986, 1990-2021";"Arts and Humanities (miscellaneous) (Q3); Linguistics and Language (Q3); Artificial Intelligence (Q4)"
85;24809;"Journal of Memetics";journal;"13664786";0,172;Q4;15;7;46;162;10;24;0,11;23,14;United Kingdom;Western Europe;"Manchester Metropolitan University";"1997-2005";"Philosophy (Q2); Anthropology (Q3); Artificial Intelligence (Q4); Ecology, Evolution, Behavior and Systematics (Q4)"
86;24951;"Automatic Control and Computer Sciences (English translation of Avtomatika i Vychislitel'naya Tekhnika)";journal;"01324160";0,164;Q4;6;8;162;69;9;162;0,07;8,63;Russian Federation;Eastern Europe;"Izdatel'stvo Nauka";"1978-1980, 1991-2005";"Control and Systems Engineering (Q3); Artificial Intelligence (Q4)"
87;15552;"Microprocessors and Microsystems";journal;"01419331";0,164;Q4;41;42;199;771;36;198;0,15;18,36;Netherlands;Western Europe;"Elsevier";"1978-2021";"Computer Networks and Communications (Q3); Hardware and Architecture (Q3); Software (Q3); Artificial Intelligence (Q4)"
88;13880;"Artificial Intelligence and Law";journal;"09248463, 15728382";0,160;Q4;41;10;43;329;16;43;0,45;32,90;Netherlands;Western Europe;"Springer Netherlands";"1992-1993, 1995-2021";"Law (Q3); Artificial Intelligence (Q4)"
89;27190;"Machine Translation";journal;"09226567, 15730573";0,160;Q4;31;13;32;393;27;31;0,38;30,23;Netherlands;Western Europe;"Springer Netherlands";"1989-2021";"Linguistics and Language (Q3); Artificial Intelligence (Q4); Software (Q4)"
90;12237;"Complexity International";journal;"13200682";0,158;Q4;16;25;39;632;8;39;0,23;25,28;Australia;Pacific Region;"Charles Sturt University";"1996-1998, 2000, 2002, 2004-2005, 2008";"Computer Networks and Communications (Q3); Artificial Intelligence (Q4); Software (Q4)"
91;25507;"Informatica (Slovenia)";journal;"18543871, 03505596";0,154;Q4;36;54;151;1135;29;151;0,23;21,02;Slovenia;Eastern Europe;"Slovene Society Informatika";"1995-2021";"Artificial Intelligence (Q4); Computer Science Applications (Q4); Software (Q4); Theoretical Computer Science (Q4)"
92;99254;"Proceedings of the International Conference on Artificial Intelligence and Law";conference and proceedings;"-";0,148;-;34;0;70;0;19;70;0,19;0,00;United States;Northern America;"";"";"Artificial Intelligence; Law; Software"
93;25482;"International Journal of Robotics and Automation";journal;"19257090, 08268185";0,144;Q4;26;16;55;269;10;55;0,14;16,81;Canada;Northern America;"ACTA Press";"1995-2021";"Control and Systems Engineering (Q3); Electrical and Electronic Engineering (Q3); Mechanical Engineering (Q3); Artificial Intelligence (Q4); Modeling and Simulation (Q4); Software (Q4)"
94;28380;"Natural Language Engineering";journal;"14698110, 13513249";0,144;Q4;57;21;49;515;29;49;0,43;24,52;United Kingdom;Western Europe;"Cambridge University Press";"1995-2021";"Linguistics and Language (Q3); Artificial Intelligence (Q4); Software (Q4)"
95;12962;"Journal of Intelligent Systems";journal;"03341860, 2191026X";0,136;Q4;21;21;51;819;13;51;0,21;39,00;Germany;Western Europe;"Walter de Gruyter GmbH";"1991-2002, 2004-2021";"Artificial Intelligence (Q4); Information Systems (Q4); Software (Q4)"
96;15109;"IEICE Transactions on Information and Systems";journal;"17451361, 09168532";0,135;Q4;50;278;490;5081;111;489;0,22;18,28;Japan;Asiatic Region;"Maruzen Co., Ltd/Maruzen Kabushikikaisha";"1993-2021";"Electrical and Electronic Engineering (Q3); Hardware and Architecture (Q3); Artificial Intelligence (Q4); Computer Vision and Pattern Recognition (Q4); Software (Q4)"
97;12886;"Cognitive Systems Research";journal;"13890417";0,124;Q4;56;9;4;44;2;4;0,50;4,89;Netherlands;Western Europe;"Elsevier";"1999-2021";"Artificial Intelligence (Q4); Cognitive Neuroscience (Q4); Experimental and Cognitive Psychology (Q4)"
98;24802;"Neural Network World";journal;"23364335, 12100552";0,121;Q4;27;43;125;606;15;124;0,10;14,09;Czech Republic;Eastern Europe;"Czech Technical University in Prague";"1994-2021";"Artificial Intelligence (Q4); Hardware and Architecture (Q4); Neuroscience (miscellaneous) (Q4); Software (Q4)"
99;21100426607;"Proceedings of the 1st Workshop on Robot Motion and Control, RoMoCo 1999";conference and proceedings;"-";0,119;-;8;0;45;0;8;43;0,18;0,00;United States;Northern America;"";"";"Artificial Intelligence; Control and Systems Engineering"
100;96537;"Proceedings of the International Joint Conference on Neural Networks";conference and proceedings;"-";0,119;-;82;527;893;5755;98;893;0,11;10,92;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1993, 1999-2003, 2005, 2008-2020";"Artificial Intelligence; Software"
101;56380;"IEEE/IAFE Conference on Computational Intelligence for Financial Engineering, Proceedings (CIFEr)";conference and proceedings;"-";0,114;-;17;43;89;337;18;87;0,09;7,84;United States;Northern America;"";"";"Applied Mathematics; Artificial Intelligence; Computer Science Applications; Finance; Software"
102;21100325433;"Robotics 1998";conference and proceedings;"-";0,105;-;3;0;50;0;2;49;0,04;0,00;United States;Northern America;"";"";"Artificial Intelligence; Human-Computer Interaction; Software"
103;24847;"Revue d'Intelligence Artificielle";journal;"0992499X";0,103;Q4;15;18;45;550;3;45;0,10;30,56;France;Western Europe;"Lavoisier";"1995-2021";"Artificial Intelligence (Q4); Software (Q4)"
104;21100688567;"Innovation and Creativity; Mobilising the Textile Market Potential";conference and proceedings;"-";0,102;-;0;0;12;0;0;12;0,00;0,00;Switzerland;Western Europe;"";"";"Artificial Intelligence; Control and Systems Engineering"
105;18056;"Jiqiren/Robot";journal;"10020446";0,101;Q4;27;0;30;0;0;30;0,00;0,00;China;Asiatic Region;"Chinese Academy of Sciences";"1998, 2001-2021";"Applied Mathematics (Q4); Artificial Intelligence (Q4); Electrical and Electronic Engineering (Q4); Mechanical Engineering (Q4); Modeling and Simulation (Q4); Software (Q4)"
106;79015;"Kongzhi yu Juece/Control and Decision";journal;"10010920";0,101;Q4;45;53;122;392;5;122;0,05;7,40;China;Asiatic Region;"Northeast University";"1997-2021";"Artificial Intelligence (Q4); Control and Optimization (Q4); Control and Systems Engineering (Q4); Software (Q4)"
107;19700180802;"Machine Intelligence and Pattern Recognition";book series;"09230459";0,101;Q4;7;0;16;0;1;14;0,00;0,00;Netherlands;Western Europe;"Elsevier";"1986, 1994, 1996-1997";"Artificial Intelligence (Q4); Computer Vision and Pattern Recognition (Q4)"
108;23616;"AI and Society";journal;"09515666, 14355655";0,100;Q4;33;22;57;704;2;57;0,04;32,00;United Kingdom;Western Europe;"Springer London";"1987-1996, 1998-2021";"Artificial Intelligence (Q4); Human-Computer Interaction (Q4); Philosophy (Q4)"
